#! FIELDS TM1_TM6 TM1_ICL2 fesat_3 dfesat_3_TM1_TM6 dfesat_3_TM1_ICL2
#! SET normalisation  1.000000
#! SET min_TM1_TM6 1
#! SET max_TM1_TM6 5
#! SET nbins_TM1_TM6  250
#! SET periodic_TM1_TM6 false
#! SET min_TM1_ICL2 0.5
#! SET max_TM1_ICL2 5
#! SET nbins_TM1_ICL2  250
#! SET periodic_TM1_ICL2 false
 1.000000 0.500000 inf 0.000000 0.000000
 1.016000 0.500000 inf 0.000000 0.000000
 1.032000 0.500000 inf 0.000000 0.000000
 1.048000 0.500000 inf 0.000000 0.000000
 1.064000 0.500000 inf 0.000000 0.000000
 1.080000 0.500000 inf 0.000000 0.000000
 1.096000 0.500000 inf 0.000000 0.000000
 1.112000 0.500000 inf 0.000000 0.000000
 1.128000 0.500000 inf 0.000000 0.000000
 1.144000 0.500000 inf 0.000000 0.000000
 1.160000 0.500000 inf 0.000000 0.000000
 1.176000 0.500000 inf 0.000000 0.000000
 1.192000 0.500000 inf 0.000000 0.000000
 1.208000 0.500000 inf 0.000000 0.000000
 1.224000 0.500000 inf 0.000000 0.000000
 1.240000 0.500000 inf 0.000000 0.000000
 1.256000 0.500000 inf 0.000000 0.000000
 1.272000 0.500000 inf 0.000000 0.000000
 1.288000 0.500000 inf 0.000000 0.000000
 1.304000 0.500000 inf 0.000000 0.000000
 1.320000 0.500000 inf 0.000000 0.000000
 1.336000 0.500000 inf 0.000000 0.000000
 1.352000 0.500000 inf 0.000000 0.000000
 1.368000 0.500000 inf 0.000000 0.000000
 1.384000 0.500000 inf 0.000000 0.000000
 1.400000 0.500000 inf 0.000000 0.000000
 1.416000 0.500000 inf 0.000000 0.000000
 1.432000 0.500000 inf 0.000000 0.000000
 1.448000 0.500000 inf 0.000000 0.000000
 1.464000 0.500000 inf 0.000000 0.000000
 1.480000 0.500000 inf 0.000000 0.000000
 1.496000 0.500000 inf 0.000000 0.000000
 1.512000 0.500000 inf 0.000000 0.000000
 1.528000 0.500000 inf 0.000000 0.000000
 1.544000 0.500000 inf 0.000000 0.000000
 1.560000 0.500000 inf 0.000000 0.000000
 1.576000 0.500000 inf 0.000000 0.000000
 1.592000 0.500000 inf 0.000000 0.000000
 1.608000 0.500000 inf 0.000000 0.000000
 1.624000 0.500000 inf 0.000000 0.000000
 1.640000 0.500000 inf 0.000000 0.000000
 1.656000 0.500000 inf 0.000000 0.000000
 1.672000 0.500000 inf 0.000000 0.000000
 1.688000 0.500000 inf 0.000000 0.000000
 1.704000 0.500000 inf 0.000000 0.000000
 1.720000 0.500000 inf 0.000000 0.000000
 1.736000 0.500000 inf 0.000000 0.000000
 1.752000 0.500000 inf 0.000000 0.000000
 1.768000 0.500000 inf 0.000000 0.000000
 1.784000 0.500000 inf 0.000000 0.000000
 1.800000 0.500000 inf 0.000000 0.000000
 1.816000 0.500000 inf 0.000000 0.000000
 1.832000 0.500000 inf 0.000000 0.000000
 1.848000 0.500000 inf 0.000000 0.000000
 1.864000 0.500000 inf 0.000000 0.000000
 1.880000 0.500000 inf 0.000000 0.000000
 1.896000 0.500000 inf 0.000000 0.000000
 1.912000 0.500000 inf 0.000000 0.000000
 1.928000 0.500000 inf 0.000000 0.000000
 1.944000 0.500000 inf 0.000000 0.000000
 1.960000 0.500000 inf 0.000000 0.000000
 1.976000 0.500000 inf 0.000000 0.000000
 1.992000 0.500000 inf 0.000000 0.000000
 2.008000 0.500000 inf 0.000000 0.000000
 2.024000 0.500000 inf 0.000000 0.000000
 2.040000 0.500000 inf 0.000000 0.000000
 2.056000 0.500000 inf 0.000000 0.000000
 2.072000 0.500000 inf 0.000000 0.000000
 2.088000 0.500000 inf 0.000000 0.000000
 2.104000 0.500000 inf 0.000000 0.000000
 2.120000 0.500000 inf 0.000000 0.000000
