#! FIELDS TM1_TM6 TM1_ICL2 fesat_1 dfesat_1_TM1_TM6 dfesat_1_TM1_ICL2
#! SET normalisation  1.000000
#! SET min_TM1_TM6 1
#! SET max_TM1_TM6 5
#! SET nbins_TM1_TM6  250
#! SET periodic_TM1_TM6 false
#! SET min_TM1_ICL2 1
#! SET max_TM1_ICL2 5
#! SET nbins_TM1_ICL2  250
#! SET periodic_TM1_ICL2 false
 1.000000 1.000000 inf 0.000000 0.000000
 1.016000 1.000000 inf 0.000000 0.000000
 1.032000 1.000000 inf 0.000000 0.000000
 1.048000 1.000000 inf 0.000000 0.000000
 1.064000 1.000000 inf 0.000000 0.000000
 1.080000 1.000000 inf 0.000000 0.000000
 1.096000 1.000000 inf 0.000000 0.000000
 1.112000 1.000000 inf 0.000000 0.000000
 1.128000 1.000000 inf 0.000000 0.000000
 1.144000 1.000000 inf 0.000000 0.000000
 1.160000 1.000000 inf 0.000000 0.000000
 1.176000 1.000000 inf 0.000000 0.000000
 1.192000 1.000000 inf 0.000000 0.000000
 1.208000 1.000000 inf 0.000000 0.000000
 1.224000 1.000000 inf 0.000000 0.000000
 1.240000 1.000000 inf 0.000000 0.000000
 1.256000 1.000000 inf 0.000000 0.000000
 1.272000 1.000000 inf 0.000000 0.000000
 1.288000 1.000000 inf 0.000000 0.000000
 1.304000 1.000000 inf 0.000000 0.000000
 1.320000 1.000000 inf 0.000000 0.000000
 1.336000 1.000000 inf 0.000000 0.000000
 1.352000 1.000000 inf 0.000000 0.000000
 1.368000 1.000000 inf 0.000000 0.000000
 1.384000 1.000000 inf 0.000000 0.000000
 1.400000 1.000000 inf 0.000000 0.000000
 1.416000 1.000000 inf 0.000000 0.000000
 1.432000 1.000000 inf 0.000000 0.000000
 1.448000 1.000000 inf 0.000000 0.000000
 1.464000 1.000000 inf 0.000000 0.000000
 1.480000 1.000000 inf 0.000000 0.000000
 1.496000 1.000000 inf 0.000000 0.000000
 1.512000 1.000000 inf 0.000000 0.000000
 1.528000 1.000000 inf 0.000000 0.000000
 1.544000 1.000000 inf 0.000000 0.000000
 1.560000 1.000000 inf 0.000000 0.000000
 1.576000 1.000000 inf 0.000000 0.000000
 1.592000 1.000000 inf 0.000000 0.000000
 1.608000 1.000000 inf 0.000000 0.000000
 1.624000 1.000000 inf 0.000000 0.000000
 1.640000 1.000000 inf 0.000000 0.000000
 1.656000 1.000000 inf 0.000000 0.000000
 1.672000 1.000000 inf 0.000000 0.000000
 1.688000 1.000000 inf 0.000000 0.000000
 1.704000 1.000000 inf 0.000000 0.000000
 1.720000 1.000000 inf 0.000000 0.000000
 1.736000 1.000000 inf 0.000000 0.000000
 1.752000 1.000000 inf 0.000000 0.000000
 1.768000 1.000000 inf 0.000000 0.000000
 1.784000 1.000000 inf 0.000000 0.000000
 1.800000 1.000000 inf 0.000000 0.000000
